2021-07-19 21:04:40,722 ERROR [http-nio-9999-exec-5] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-9999-exec-5] Exception processing template "/site/profile": An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "loginUser.id!=user.id?'它的帖子':'我的帖子'" (template: "/site/profile" - line 28, col 99)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 48 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "loginUser.id!=user.id?'它的帖子':'我的帖子'" (template: "/site/profile" - line 28, col 99)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 50 common frames omitted
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'id' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:43)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:33)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:188)
	at org.springframework.expression.spel.ast.Ternary.getValueInternal(Ternary.java:53)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:337)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 69 common frames omitted
2021-07-19 21:04:40,727 ERROR [http-nio-9999-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/wu] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/profile.html]")] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'id' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:43)
	at org.springframework.expression.spel.ast.OpNE.getValueInternal(OpNE.java:33)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:188)
	at org.springframework.expression.spel.ast.Ternary.getValueInternal(Ternary.java:53)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:337)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleOpenElementEnd(TemplateHandlerAdapterMarkupHandler.java:304)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:278)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleOpenElementEnd(OutputExpressionInlinePreProcessorHandler.java:186)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleOpenElementEnd(InlinedOutputExpressionMarkupHandler.java:124)
	at org.attoparser.HtmlElement.handleOpenElementEnd(HtmlElement.java:109)
	at org.attoparser.HtmlMarkupHandler.handleOpenElementEnd(HtmlMarkupHandler.java:297)
	at org.attoparser.MarkupEventProcessorHandler.handleOpenElementEnd(MarkupEventProcessorHandler.java:402)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:159)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1393)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1138)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1077)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-19 21:09:13,355 ERROR [http-nio-9999-exec-6] o.s.k.s.LoggingProducerListener [LogAccessor.java:261] Exception thrown when sending a message with key='null' and payload='{"data":{},"entityType":3,"entityUserId":9,"topic":"follow","entityId":9,"userId":2}' to topic follow:
org.apache.kafka.common.errors.TimeoutException: Topic follow not present in metadata after 60000 ms.
2021-07-19 21:09:13,359 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Send failed; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic follow not present in metadata after 60000 ms.
2021-07-19 21:09:13,359 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:574)
2021-07-19 21:09:13,359 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:363)
2021-07-19 21:09:13,359 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.event.EventProducer.fireEvent(EventProducer.java:21)
2021-07-19 21:09:13,359 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.controller.FollowController.follow(FollowController.java:58)
2021-07-19 21:09:13,360 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-07-19 21:09:13,360 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-07-19 21:09:13,360 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-07-19 21:09:13,360 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.reflect.Method.invoke(Method.java:498)
2021-07-19 21:09:13,360 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
2021-07-19 21:09:13,360 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
2021-07-19 21:09:13,360 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
2021-07-19 21:09:13,360 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
2021-07-19 21:09:13,361 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2021-07-19 21:09:13,361 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-07-19 21:09:13,361 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
2021-07-19 21:09:13,361 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
2021-07-19 21:09:13,361 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-07-19 21:09:13,361 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2021-07-19 21:09:13,361 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2021-07-19 21:09:13,361 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-07-19 21:09:13,361 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:13,362 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2021-07-19 21:09:13,363 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
